[root@asrock-8 docker-gnb_0.1.0.3]# ./run,sh
-bash: ./run,sh: No such file or directory
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                1134             126       0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         20984116         7762178          0         0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                1143             127       0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         21981366         7755964          0         0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                1161             129       0              0                0                0
gnb_du_1           | 17037  0         0                0                0         0              0                0                0
gnb_du_1           | 17037  2         19134278         7769267          0         0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                1098             122       0              0                0                0
gnb_du_1           | 17038  0         0                0                0         0              0                0                0
gnb_du_1           | 17038  2         28215428         7679284          0         0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                1116             124       0              0                0                0
gnb_du_1           | 17039  0         0                0                0         0              0                0                0
gnb_du_1           | 17039  2         20805740         7700834          0         0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                1125             125       0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         20561660         7672698          0         0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                1107             123       0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         27784924         7710038          0         0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                1134             126       0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         19630746         7709872          0         0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                1161             129       0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         19396262         7718934          0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                1125             125       0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         30112708         7701529          0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                1107             123       0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         22747442         7703382          0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                1143             127       0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         22591690         7761654          0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                1134             126       0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         19682874         7719192          0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                1107             123       0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         32856252         7648304          0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=162, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=71268 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=162 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3604         186838        16384.6          36144    269522
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2094          54208        24854.3          45604     45665
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           3500          95584        48492.3          53438     11531
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           5160          23514        9462.62           6472        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            824           5342        2167.46           2414     11530
gnb_du_1           |          EVT_L1_MSG_INDICATION             72          82702        15790.6          53126    329080
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         503348         503348         503348         503348         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            300        2055188        32565.5           5016       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16830          16830          16830          16830         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7232          17838          13402           7232         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1448           4064        2559.38           2492        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1042          21732        9089.63           4620        64
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             28          15888        3812.22           1056       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            458           7580        1476.82           1436       255
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         107566         107566         107566         107566         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3862         498240        55686.9           8296       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          20132          20132          20132          20132         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7652          59938        25667.3           7652         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            310         426860        1223.21           1700     13476
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          15466          81852        25476.7          20852        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          14566          86798        48425.4          54446        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8968         122520        50343.1          36128     93087
gnb_du_1           |           EVT_KWU_DATA_REQUEST            756          23882        2392.63           1462   1040103
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          38736          59636        45251.8          49840        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          37512         114224        75009.2          93890        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            444           7508        1425.29           1050       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2176          14144        7506.78          12534       162
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            554           3926        1280.69           1344       162
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6052          19306        11247.9           8356        64
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            114          16922        643.793            336    662440
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8472          88494        15860.6          16742    655801
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39843602       39843602    3.98436e+07       39843602         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21825548       21825548    2.18255e+07       21825548         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          54568         499544         302405          54568         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20152          93070        51543.3          20152         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          11832         340144        65201.4          35908       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           7244          40852          22394          11954       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           6836          13600        9271.44           9232        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          85724         246208         130033         142498        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           9130         234418          27939          19600       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           6078          96260        43997.1          52500       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         158074         158074         158074         158074         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12622          12622          12622          12622         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         199948         199948         199948         199948         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          72264          72264          72264          72264         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1260          17958           9609           1260         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          37144         263498        89432.6          48882        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2037680        2037680    2.03768e+06        2037680         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         526982         526982         526982         526982         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         246972        1245848         360289         260436        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         110914         562452         199215         365916        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         298114        1000742         477798         316114        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         109710         363534         214482         348480        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         170508         170508         170508         170508         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          10102          26374        15292.1          26374        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          10372          27288        17333.4          14544        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             94         589604        9001.65          78260    269522
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            406          65580        1969.47           1614   1063807
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7198          14918        9174.19           8572        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         416072         523922         475332         416072        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122          13896        432.974            636    134761
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           1074          97308        6771.44           7516
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            532          40650        5867.26           6588
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            630          22484         7031.6           6976
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6128           7240        6474.31           6496
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1340          30264        6866.27           6012
gnb_du_1           |          EVT_L1_MSG_INDICATION           1398          88068          10260           9058
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4832           4832           4832           4832
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4942          16806        6620.86           6814
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5866           5866           5866           5866
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4760           6614           5442           4952
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5766           7922        6387.38           6138
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            838          32148        4650.22           6336
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            702          12876        3115.58           3254
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            884           8536        5983.06           6180
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5070           5070           5070           5070
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           1008         260808        24664.3           7948
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           7124           7124           7124           7124
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4078           4906           4404           4078
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2764          11964        4462.06           6598
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           5892           9976        7488.06           6420
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           1824           8970        5028.22           5188
gnb_du_1           |        EVT_KWU_DATA_INDICATION            626         757474         258663         447228
gnb_du_1           |           EVT_KWU_DATA_REQUEST            304         159590        40414.2          84136
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1986           7988        5096.09           5100
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           3724          25370        5052.06           4946
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            688          13238        4490.98           3442
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            916          13334        5227.01           4528
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1448           9168        5177.83           5542
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4210          13226        4776.94           4654
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           1856         158992        42627.9          83902
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            556         593996        74992.1         111828
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14880          14880          14880          14880
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          15128          15128          15128          15128
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4912           7816        6241.33           7816
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6766          11172        8366.67          11172
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1446         218688        6265.36           4908
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            708          16356        6805.14           6418
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           2614          10804        6446.25           6270
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           3218           8132        5226.75           4438
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           4240         227394        8644.36           4240
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            742          19740         5360.6           4072
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4102           4102           4102           4102
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7620           7620           7620           7620
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7730           7730           7730           7730
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11044          11044          11044          11044
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          19752         493972         256862         493972
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           5556          17096        9888.75          10542
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5972           5972           5972           5972
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8328           8328           8328           8328
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           3892           9748        6120.69           5716
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6316          10690        7372.81           6872
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5524           9438        6312.88           6214
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           4466          12804        8613.13           8394
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11566          11566          11566          11566
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           2360          10988        7541.19           7118
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           4966          10244        7104.81           6900
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            542         182490        6266.62           6764
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            384         139444          25885          49624
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5512           9636           6945           6340
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4504           8406        5466.31           5420
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1036         107318        4814.85           4282
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 15Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [485.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     200.00    225.45    245.00 |       40%       45%       49%
flexran_1          |     UL_LINK  MU1  |     920.00   1004.06   1130.00 |      184%      201%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       12,896,892 Total         12,896,892 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,404 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,001 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,010     280,010           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,594     539,944 |   197,162 /   197,162      0.00%     118,281 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  16  17  17 16.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  58 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [17/03/2022 08:12:44.027074][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:12:44.027088][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 08:12:44.241216][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 08:12:44.241227][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 728 DDDS-RCVD-CNT 7286
gnb_cu_1           |           INST-RX-PDUS 5661 CUMM-RX-PDUS 17839
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2438 DDDS-RCVD-CNT 24385
gnb_cu_1           |           INST-RX-PDUS 5532 CUMM-RX-PDUS 17426
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2400 DDDS-RCVD-CNT 24000
gnb_cu_1           |           INST-RX-PDUS 5511 CUMM-RX-PDUS 17130
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2429 DDDS-RCVD-CNT 24298
gnb_cu_1           |           INST-RX-PDUS 5565 CUMM-RX-PDUS 16875
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2273 DDDS-RCVD-CNT 22736
gnb_cu_1           |           INST-RX-PDUS 5516 CUMM-RX-PDUS 16599
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2461 DDDS-RCVD-CNT 24618
gnb_cu_1           |           INST-RX-PDUS 5537 CUMM-RX-PDUS 16298
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 666
gnb_cu_1           |           INST-RX-PDUS 5518 CUMM-RX-PDUS 16058
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
