[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17022  SR        0                0                0         0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         0                0                0         0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                0                0         0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         0                0                0         0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                0                0         0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         0                0                0         0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                0                0         0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         0                0                0         0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                0                0         0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         0                0                0         0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                0                0         0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         0                0                0         0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                0                0         0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         0                0                0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                0                0         0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         0                0                0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                0                0         0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         0                0                0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                0                0         0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         0                0                0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                0                0         0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         0                0                0         0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                54               6         0              0                0                0
gnb_du_1           | 17033  0         284              142              1         0              0                0                0
gnb_du_1           | 17033  2         0                0                0         0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                72               8         0              0                0                0
gnb_du_1           | 17034  0         396              198              1         0              0                0                0
gnb_du_1           | 17034  2         0                0                0         0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                72               8         0              0                0                0
gnb_du_1           | 17035  0         396              198              1         0              0                0                0
gnb_du_1           | 17035  2         0                0                0         0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                72               8         0              0                0                0
gnb_du_1           | 17036  0         396              198              1         0              0                0                0
gnb_du_1           | 17036  2         0                0                0         0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                81               9         0              0                0                0
gnb_du_1           | 17037  0         284              142              1         0              0                0                0
gnb_du_1           | 17037  2         0                0                0         0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                72               8         0              0                0                0
gnb_du_1           | 17038  0         396              198              1         0              0                0                0
gnb_du_1           | 17038  2         0                0                0         0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                72               8         0              0                0                0
gnb_du_1           | 17039  0         396              198              1         0              0                0                0
gnb_du_1           | 17039  2         0                0                0         0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                81               9         0              0                0                0
gnb_du_1           | 17040  0         284              142              1         0              0                0                0
gnb_du_1           | 17040  2         0                0                0         0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                81               9         0              0                0                0
gnb_du_1           | 17041  0         284              142              1         0              0                0                0
gnb_du_1           | 17041  2         0                0                0         0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                81               9         0              0                0                0
gnb_du_1           | 17042  0         284              142              1         0              0                0                0
gnb_du_1           | 17042  2         0                0                0         0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                72               8         0              0                0                0
gnb_du_1           | 17043  0         396              198              1         0              0                0                0
gnb_du_1           | 17043  2         0                0                0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                81               9         0              0                0                0
gnb_du_1           | 17044  0         284              142              1         0              0                0                0
gnb_du_1           | 17044  2         0                0                0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                81               9         0              0                0                0
gnb_du_1           | 17045  0         284              142              1         0              0                0                0
gnb_du_1           | 17045  2         0                0                0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                72               8         0              0                0                0
gnb_du_1           | 17046  0         396              198              1         0              0                0                0
gnb_du_1           | 17046  2         0                0                0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                72               8         0              0                0                0
gnb_du_1           | 17047  0         396              198              1         0              0                0                0
gnb_du_1           | 17047  2         0                0                0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                81               9         0              0                0                0
gnb_du_1           | 17048  0         284              142              1         0              0                0                0
gnb_du_1           | 17048  2         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=145, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=72119 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=145 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3618         185628         6812.5           6410    178911
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           3798          46862        12447.7          13110       418
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           8144          67704        26688.5          39452       338
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7092          25304        10793.8          23024        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            960           5560        2693.56           3252       338
gnb_du_1           |          EVT_L1_MSG_INDICATION            120         140548        12374.8          13500    195197
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         425962         425962         425962         425962         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            356        2084996        36327.4           4774       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17352          17352          17352          17352         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7532          19286          14802           7532         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2350           4826        3031.44           2738        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1140          23978        9009.72           3920        64
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             80          17090        4941.31           1566       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            388           8024        1633.17           2326       255
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         105736         105736         105736         105736         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4496         510974        58759.8           8174       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          20830          20830          20830          20830         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7174          61158        26389.3           7174         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            322         450432        1313.06           1352      8945
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          18354          88040        28182.8          25366        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          17592          85380        47328.8          82280        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION          12016          45702          25051          19708       256
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1450          13682        3172.47           4592       192
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          16410          59116        44025.1          48322        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          43782         122992        77346.7          93142        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            350           5654        1460.71           1260       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4724          16200        8788.15          11660       145
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            658           3154        1480.08           1178       145
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6746          23064        11453.4           7666        64
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39650844       39650844    3.96508e+07       39650844         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21947598       21947598    2.19476e+07       21947598         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          65126         510424         308686          65126         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          23190         105600        56608.7          23190         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          12458         331852        62542.8          36062       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          10586          42192        22702.2          24006       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           5394          14462        9833.38           9064        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          98258         249016         146579         151466        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          10190          98402        28631.5          19434       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5390          88002        45881.8          52358       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         175040         175040         175040         175040         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          13094          13094          13094          13094         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         209034         209034         209034         209034         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          77028          77028          77028          77028         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1436          19036          10236           1436         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          41980         255344        59793.1          48588        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2121614        2121614    2.12161e+06        2121614         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         534406         534406         534406         534406         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         244202        1012818         343597         247340        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         111082         558140         211494         332686        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         300142         917182         464530         549906        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         108736         362426         193132         362426        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         200902         200902         200902         200902         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          12844          23094        15663.3          16392        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          12818          25716        17524.2          18304        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96          23796        842.988            204    178911
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7926          16232        9750.63           8884        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         409304         503842         463982         473056        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122          13184        426.685            400     89455
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           1546         140006        6296.63           6168
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1206          10102        6633.81           6268
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            906           7116        3656.29           2740
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6162           8122        6767.62           6448
gnb_du_1           |         EVT_TFU_CRC_INDICATION           4058          15410        6857.37           5918
gnb_du_1           |          EVT_L1_MSG_INDICATION           3156          51970        6973.81           6910
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4458           4458           4458           4458
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1640          49020        6599.22           6328
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5590           5590           5590           5590
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4724           6378           5338           4912
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5922          54182        8849.56           6250
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1606          31510        5524.12           4470
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            772          13020        3408.11           2934
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            672           7118        5657.34           6400
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           4782           4782           4782           4782
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           1754         256358        23523.6           3812
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           7008           7008           7008           7008
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3958           4966        4410.67           3958
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2236           6322        3840.43           4328
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           4440           8030        6596.63           6734
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4408           5892        4907.72           4714
gnb_du_1           |        EVT_KWU_DATA_INDICATION            698          16432        5821.72          11370
gnb_du_1           |           EVT_KWU_DATA_REQUEST           3018          28112        6683.86           4414
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           4474           7578        5113.81           4826
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4288           6786        4720.44           4414
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            770          15294        4521.96           4362
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            688          15100        5586.37           4270
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2064          17264        5644.77           5682
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4312           6274        4793.41           4714
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14832          14832          14832          14832
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16114          16114          16114          16114
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4948           7550        6149.33           7550
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6904           9058           7704           9058
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4114          14356        5257.99           5486
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           1478           9150        6193.95           6152
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1586           9940        6840.25           8294
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1294           7376        4986.44           5876
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           2334         406456        9329.85           6624
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           1058           9664        4983.92           4976
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4646           4646           4646           4646
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7006           7006           7006           7006
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8112           8112           8112           8112
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11178          11178          11178          11178
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20130         504386         262258         504386
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7388          19582        9887.56          11058
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5768           5768           5768           5768
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8278           8278           8278           8278
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           5200           6578        5952.06           5670
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           5300           8314        7203.19           6518
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5362          10200        6066.44           6178
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7346           9572        8030.56           8200
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11542          11542          11542          11542
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6730          16862        7794.31           7364
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           5248          15402        7120.63           6404
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            708         136218        5607.79           5426
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5502          14884        7401.25           7156
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4620           6630        5359.69           5406
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            876          29394        3542.01           3894
gnb_cu_1           | [09/03/2022 11:22:55.369095][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [09/03/2022 11:22:55.369109][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [09/03/2022 11:22:55.583558][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [09/03/2022 11:22:55.583567][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    136.55    155.00 |       23%       27%       31%
flexran_1          |     UL_LINK  MU1  |     745.00    864.90   1120.00 |      149%      173%      224%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        8,893,166 Total          8,893,166 OnTime         0 Early         0 Late         0 Corrupt        16 Duplicate]
flexran_1          |             [Rx:               114,348 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,995 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,870     279,870           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        73         447 |        12 /        12      0.00%          45 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   9   8   8  8.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 9000
gnb_cu_1           | [09/03/2022 11:22:58.369146][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [09/03/2022 11:22:58.369160][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [09/03/2022 11:22:58.583602][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [09/03/2022 11:22:58.583609][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
