[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# ./run.sh
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing docker-gnb_flexran_1 ... done
Removing docker-gnb_gnb_cu_1  ... done
Removing docker-gnb_mplane_1  ... done
Removing docker-gnb_gnb_du_1  ... done
Removing network docker-gnb_default
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1 ... done
Creating docker-gnb_flexran_1 ... one
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_gnb_du_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | 140066089138064:error:02001002:system library:fopen:No such file or directory:bss_file.c:402:fopen('key.tpm','r')
gnb_cu_1           | 140066089138064:error:20074002:BIO routines:FILE_CTRL:system lib:bss_file.c:404:
gnb_cu_1           |
gnb_cu_1           |  1. Start to get info (.info_merge_pm)
gnb_cu_1           |     -> 1a. Parse result: Failed (.info_merge_pm)
gnb_cu_1           |
gnb_cu_1           |  2. Start to get oam cfg (/tmp/config/config.xml)
gnb_cu_1           |     -> 2a. Parse result: OK (defaultFileLocation: /opt/pm_log/)
gnb_cu_1           |     -> 2b. Parse result: OK (defaultFileBasedGP: 900)
gnb_cu_1           |     -> 2c. Parse result: OK (defaultFileReportingPeriod: 15.0)
gnb_cu_1           |
gnb_cu_1           |  3. Start to check progress - cu.
gnb_cu_1           |            Failed to get history.
gnb_cu_1           |            New files: ['A20220310.1340+0000-20220310.1355+0000_job0_gNBCUId.xml', 'A20220408.0506+0000-20220408.0521+0000_job0_gNBCUId.xml', 'A20220310.1555+0000-20220310.1610+0000_job0_gNBCUId.xml', 'A20220310.2040+0000-20220310.2055+0000_job0_gNBCUId.xml', 'A20220310.1355+0000-20220310.1410+0000_job0_gNBCUId.xml', 'A20220310.1910+0000-20220310.1925+0000_job0_gNBCUId.xml', 'A20220315.2245+0000-20220315.2300+0000_job0_gNBCUId.xml', 'A20220310.1725+0000-20220310.1740+0000_job0_gNBCUId.xml', 'A20220315.1745+0000-20220315.1800+0000_job0_gNBCUId.xml', 'A20220315.2030+0000-20220315.2045+0000_job0_gNBCUId.xml', 'A20220315.1515+0000-20220315.1530+0000_job0_gNBCUId.xml', 'A20220408.0436+0000-20220408.0451+0000_job0_gNBCUId.xml', 'A20220310.1310+0000-20220310.1325+0000_job0_gNBCUId.xml', 'A20220315.2100+0000-20220315.2115+0000_job0_gNBCUId.xml', 'A20220315.1845+0000-20220315.1900+0000_job0_gNBCUId.xml', 'A20220310.1625+0000-20220310.1640+0000_job0_gNBCUId.xml', 'A20220315.2330+0000-20220315.2345+0000_job0_gNBCUId.xml', 'A20220310.1140+0000-20220310.1155+0000_job0_gNBCUId.xml', 'A20220311.0025+0000-20220311.0040+0000_job0_gNBCUId.xml', 'A20220323.0309+0000-20220323.0324+0000_job0_gNBCUId.xml', 'A20220310.1640+0000-20220310.1655+0000_job0_gNBCUId.xml', 'A20220315.1900+0000-20220315.1915+0000_job0_gNBCUId.xml', 'A20220310.1840+0000-20220310.1855+0000_job0_gNBCUId.xml', 'A20220310.2110+0000-20220310.2125+0000_job0_gNBCUId.xml', 'A20220315.1830+0000-20220315.1845+0000_job0_gNBCUId.xml', 'A20220315.1815+0000-20220315.1830+0000_job0_gNBCUId.xml', 'A20220310.2025+0000-20220310.2040+0000_job0_gNBCUId.xml', 'A20220315.1715+0000-20220315.1730+0000_job0_gNBCUId.xml', 'A20220315.2215+0000-20220315.2230+0000_job0_gNBCUId.xml', 'A20220310.2010+0000-20220310.2025+0000_job0_gNBCUId.xml', 'A20220315.1345+0000-20220315.1400+0000_job0_gNBCUId.xml', 'A20220408.0536+0000-20220408.0551+0000_job0_gNBCUId.xml', 'A20220408.0521+0000-20220408.0536+0000_job0_gNBCUId.xml', 'A20220315.1530+0000-20220315.1545+0000_job0_gNBCUId.xml', 'A20220315.2130+0000-20220315.2145+0000_job0_gNBCUId.xml', 'A20220311.0010+0000-20220311.0025+0000_job0_gNBCUId.xml', 'A20220315.1500+0000-20220315.1515+0000_job0_gNBCUId.xml', 'A20220310.1210+0000-20220310.1225+0000_job0_gNBCUId.xml', 'A20220315.1200+0000-20220315.1215+0000_job0_gNBCUId.xml', 'A20220310.1540+0000-20220310.1555+0000_job0_gNBCUId.xml', 'A20220315.1730+0000-20220315.1745+0000_job0_gNBCUId.xml', 'A20220310.1740+0000-20220310.1755+0000_job0_gNBCUId.xml', 'A20220315.1330+0000-20220315.1345+0000_job0_gNBCUId.xml', 'A20220315.1130+0000-20220315.1145+0000_job0_gNBCUId.xml', 'A20220310.2355+0000-20220311.0010+0000_job0_gNBCUId.xml', 'A20220408.0351+0000-20220408.0406+0000_job0_gNBCUId.xml', 'A20220315.1930+0000-20220315.1945+0000_job0_gNBCUId.xml', 'A20220310.1255+0000-20220310.1310+0000_job0_gNBCUId.xml', 'A20220310.1240+0000-20220310.1255+0000_job0_gNBCUId.xml', 'A20220408.0451+0000-20220408.0506+0000_job0_gNBCUId.xml', 'A20220316.0030+0000-20220316.0045+0000_job0_gNBCUId.xml', 'A20220310.1455+0000-20220310.1510+0000_job0_gNBCUId.xml', 'A20220310.2240+0000-20220310.2255+0000_job0_gNBCUId.xml', 'A20220310.1525+0000-20220310.1540+0000_job0_gNBCUId.xml', 'A20220315.1145+0000-20220315.1200+0000_job0_gNBCUId.xml', 'A20220310.1425+0000-20220310.1440+0000_job0_gNBCUId.xml', 'A20220310.2255+0000-20220310.2310+0000_job0_gNBCUId.xml', 'A20220315.2200+0000-20220315.2215+0000_job0_gNBCUId.xml', 'A20220310.1825+0000-20220310.1840+0000_job0_gNBCUId.xml', 'A20220310.1955+0000-20220310.2010+0000_job0_gNBCUId.xml', 'A20220315.1945+0000-20220315.2000+0000_job0_gNBCUId.xml', 'A20220316.0100+0000-20220316.0115+0000_job0_gNBCUId.xml', 'A20220315.2230+0000-20220315.2245+0000_job0_gNBCUId.xml', 'A20220310.1810+0000-20220310.1825+0000_job0_gNBCUId.xml', 'A20220310.1510+0000-20220310.1525+0000_job0_gNBCUId.xml', 'A20220315.1915+0000-20220315.1930+0000_job0_gNBCUId.xml', 'A20220408.0710+0000-20220408.0725+0000_job0_gNBCUId.xml', 'A20220315.1645+0000-20220315.1700+0000_job0_gNBCUId.xml', 'A20220317.0832+0000-20220317.0847+0000_job0_gNBCUId.xml', 'A20220315.2145+0000-20220315.2200+0000_job0_gNBCUId.xml', 'A20220310.1112+0000-20220310.1127+0000_job0_gNBCUId.xml', 'A20220310.1155+0000-20220310.1210+0000_job0_gNBCUId.xml', 'A20220315.2045+0000-20220315.2100+0000_job0_gNBCUId.xml', 'A20220315.1315+0000-20220315.1330+0000_job0_gNBCUId.xml', 'A20220315.1215+0000-20220315.1230+0000_job0_gNBCUId.xml', 'A20220315.1445+0000-20220315.1500+0000_job0_gNBCUId.xml', 'A20220315.2000+0000-20220315.2015+0000_job0_gNBCUId.xml', 'A20220315.1100+0000-20220315.1115+0000_job0_gNBCUId.xml', 'A20220408.0421+0000-20220408.0436+0000_job0_gNBCUId.xml', 'A20220310.2125+0000-20220310.2140+0000_job0_gNBCUId.xml', 'A20220310.1940+0000-20220310.1955+0000_job0_gNBCUId.xml', 'A20220311.0040+0000-20220311.0055+0000_job0_gNBCUId.xml', 'A20220315.2015+0000-20220315.2030+0000_job0_gNBCUId.xml', 'A20220315.1415+0000-20220315.1430+0000_job0_gNBCUId.xml', 'A20220315.1115+0000-20220315.1130+0000_job0_gNBCUId.xml', 'A20220310.1440+0000-20220310.1455+0000_job0_gNBCUId.xml', 'A20220310.2310+0000-20220310.2325+0000_job0_gNBCUId.xml', 'A20220310.1225+0000-20220310.1240+0000_job0_gNBCUId.xml', 'A20220315.1600+0000-20220315.1615+0000_job0_gNBCUId.xml', 'A20220310.2140+0000-20220310.2155+0000_job0_gNBCUId.xml', 'A20220315.1300+0000-20220315.1315+0000_job0_gNBCUId.xml', 'A20220315.2345+0000-20220316.0000+0000_job0_gNBCUId.xml', 'A20220310.2055+0000-20220310.2110+0000_job0_gNBCUId.xml', 'A20220315.1700+0000-20220315.1715+0000_job0_gNBCUId.xml', 'A20220315.1245+0000-20220315.1300+0000_job0_gNBCUId.xml', 'A20220310.1710+0000-20220310.1725+0000_job0_gNBCUId.xml', 'A20220310.1855+0000-20220310.1910+0000_job0_gNBCUId.xml', 'A20220310.2155+0000-20220310.2210+0000_job0_gNBCUId.xml', 'A20220310.1610+0000-20220310.1625+0000_job0_gNBCUId.xml', 'A20220317.0710+0000-20220317.0725+0000_job0_gNBCUId.xml', 'A20220310.2210+0000-20220310.2225+0000_job0_gNBCUId.xml', 'A20220311.0055+0000-20220311.0110+0000_job0_gNBCUId.xml', 'A20220315.1400+0000-20220315.1415+0000_job0_gNBCUId.xml', 'A20220310.1925+0000-20220310.1940+0000_job0_gNBCUId.xml', 'A20220310.2340+0000-20220310.2355+0000_job0_gNBCUId.xml', 'A20220315.1545+0000-20220315.1600+0000_job0_gNBCUId.xml', 'A20220310.1755+0000-20220310.1810+0000_job0_gNBCUId.xml', 'A20220310.2325+0000-20220310.2340+0000_job0_gNBCUId.xml', 'A20220315.1615+0000-20220315.1630+0000_job0_gNBCUId.xml', 'A20220315.2315+0000-20220315.2330+0000_job0_gNBCUId.xml', 'A20220315.1630+0000-20220315.1645+0000_job0_gNBCUId.xml', 'A20220316.0015+0000-20220316.0030+0000_job0_gNBCUId.xml', 'A20220315.1430+0000-20220315.1445+0000_job0_gNBCUId.xml', 'A20220315.1800+0000-20220315.1815+0000_job0_gNBCUId.xml', 'A20220310.1325+0000-20220310.1340+0000_job0_gNBCUId.xml', 'A20220315.2115+0000-20220315.2130+0000_job0_gNBCUId.xml', 'A20220310.2225+0000-20220310.2240+0000_job0_gNBCUId.xml', 'A20220318.0930+0000-20220318.0945+0000_job0_gNBCUId.xml', 'A20220310.1655+0000-20220310.1710+0000_job0_gNBCUId.xml', 'A20220316.0045+0000-20220316.0100+0000_job0_gNBCUId.xml', 'A20220408.0406+0000-20220408.0421+0000_job0_gNBCUId.xml', 'A20220315.2300+0000-20220315.2315+0000_job0_gNBCUId.xml', 'A20220315.1230+0000-20220315.1245+0000_job0_gNBCUId.xml', 'A20220316.0000+0000-20220316.0015+0000_job0_gNBCUId.xml', 'A20220310.1410+0000-20220310.1425+0000_job0_gNBCUId.xml']
gnb_cu_1           |            Merge file: A20220310.1410+0000-20220310.1425+0000_job0_gNBCUId.xml
gnb_cu_1           |
gnb_cu_1           |  4. Start to check progress - du.
gnb_cu_1           |            Failed to get history.
gnb_cu_1           |            New files: []
gnb_cu_1           |
gnb_cu_1           |  5. Start to set timer : 900(s)
gnb_cu_1           |    [FTPS] 220 Welcome to Pegatron FTPS.
gnb_cu_1           |    [FTPS] 230 Login successful.
gnb_cu_1           | -rwxrwxr-x   1 1004     1005            0 Dec 08 12:14 10.255.174.38
gnb_cu_1           | drwxr-xr-x   2 1004     1005         4096 Sep 07  2021 ftpFolder
gnb_cu_1           | -rw-r--r--   1 root     root     164654264 Feb 11 03:54 gnb_cu
gnb_cu_1           | -rw-r--r--   1 root     root     143407488 Feb 11 06:22 gnb_du
gnb_cu_1           | -rw-r--r--   1 root     root       116001 Mar 04 08:06 k200_3e100b195bf341768526
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:15 k200_4eef9bc7c9c34bc58ed4
gnb_cu_1           | -rw-r--r--   1 root     root        56984 Feb 24 06:03 k200_6706993ebd0e41c7aa8c
gnb_cu_1           | -rw-r--r--   1 root     root        47894 Feb 11 02:28 k200_7a1617c54560431ba876
gnb_cu_1           | -rw-r--r--   1 root     root        47924 Feb 09 08:54 k200_9271eeb3167c430782c6
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:01 k200_fc7b8ccc50a84b02975a
gnb_cu_1           | -rwxrwxr-x   1 1004     1005          639 Jul 23  2021 pm_demo.py
gnb_cu_1           | drwxr-xr-x   2 root     root         4096 Mar 18 06:21 pm_error
gnb_cu_1           | drwxrwxr-x   2 1004     1005      1417216 Apr 13 06:18 pm_log
gnb_cu_1           | -rwxr-xr-x   1 1004     1005           27 Sep 07  2021 readme
gnb_cu_1           | -rw-r--r--   1 root     root            0 Dec 02 07:25 test.tt
gnb_cu_1           | -rw-r--r--   1 1004     1005            9 Oct 25 09:42 test.txt
gnb_cu_1           | drwxrwxr-x   2 1004     1005        65536 Mar 07 02:28 tmp
gnb_cu_1           |    [FTPS] 226 Transfer complete.
gnb_cu_1           |    [FTPS] 226 Transfer complete.
gnb_cu_1           | -rwxrwxr-x   1 1004     1005            0 Dec 08 12:14 10.255.174.38
gnb_cu_1           | -rw-r--r--   1 root     root         1359 Apr 13 06:31 IP_10.255.174.23_A20220310.1410+0000-20220310.1425+0000_job0_gNBCUId.xml
gnb_cu_1           | drwxr-xr-x   2 1004     1005         4096 Sep 07  2021 ftpFolder
gnb_cu_1           | -rw-r--r--   1 root     root     164654264 Feb 11 03:54 gnb_cu
gnb_cu_1           | -rw-r--r--   1 root     root     143407488 Feb 11 06:22 gnb_du
gnb_cu_1           | -rw-r--r--   1 root     root       116001 Mar 04 08:06 k200_3e100b195bf341768526
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:15 k200_4eef9bc7c9c34bc58ed4
gnb_cu_1           | -rw-r--r--   1 root     root        56984 Feb 24 06:03 k200_6706993ebd0e41c7aa8c
gnb_cu_1           | -rw-r--r--   1 root     root        47894 Feb 11 02:28 k200_7a1617c54560431ba876
gnb_cu_1           | -rw-r--r--   1 root     root        47924 Feb 09 08:54 k200_9271eeb3167c430782c6
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:01 k200_fc7b8ccc50a84b02975a
gnb_cu_1           | -rwxrwxr-x   1 1004     1005          639 Jul 23  2021 pm_demo.py
gnb_cu_1           | drwxr-xr-x   2 root     root         4096 Mar 18 06:21 pm_error
gnb_cu_1           | drwxrwxr-x   2 1004     1005      1417216 Apr 13 06:18 pm_log
gnb_cu_1           | -rwxr-xr-x   1 1004     1005           27 Sep 07  2021 readme
gnb_cu_1           | -rw-r--r--   1 root     root            0 Dec 02 07:25 test.tt
gnb_cu_1           | -rw-r--r--   1 1004     1005            9 Oct 25 09:42 test.txt
gnb_cu_1           | drwxrwxr-x   2 1004     1005        65536 Mar 07 02:28 tmp
gnb_cu_1           |    [FTPS] 226 Transfer complete.
gnb_cu_1           |    [FTPS] 221 Goodbye.
gnb_cu_1           |
gnb_cu_1           |  6. Start to set timer : 900(s)
flexran_1          | * flexran.cfg generated: /tmp/flexran.cfg
flexran_1          | * flexran/configs generated: /tmp/phycfg_xran.xml
flexran_1          | * flexran/configs generated: /tmp/xrancfg_sub6.xml
flexran_1          | flexran.cfg:
gnb_cu_1           | mount: special device /dev/mapper/encrypted does not exist
flexran_1          |    wls_dev_name="wls0"
flexran_1          |    dpdkFilePrefix="gnb0"
flexran_1          |    dpdkBasebandDevice="0000:5f:00.2"
flexran_1          |    systemThread="2, 0, 0"
flexran_1          |    timerThread="2, 96, 0"
flexran_1          |    FpgaDriverCpuInfo="2, 96, 0"
flexran_1          |    FrontHaulCpuInfo="2, 96, 0"
flexran_1          |    radioDpdkMaster="2, 99, 0"
flexran_1          |    xRANThread="3, 96, 0"
flexran_1          |    xRANWorker="0x0000000000000010, 96, 0"
flexran_1          |    BbuPoolThreadDefault_0_63="0x00000000000001e0"
flexran_1          |    BbuPoolThreadDefault_64_127="0x0000000000000000"
flexran_1          |    PciBusAddoRu0Vf0="0000:3d:02.0"
flexran_1          |    PciBusAddoRu0Vf1="0000:3d:02.1"
flexran_1          |    PciBusAddoRu0Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu0Vf3="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf0="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf1="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf3="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf0="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf1="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf3="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf0="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf1="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf3="0000:00:00.0"
flexran_1          |    oRuRem0Mac0="00:aa:ff:bb:aa:34"
flexran_1          |    oRuRem0Mac1="00:aa:ff:bb:aa:34"
flexran_1          |    oRuRem1Mac0="00:00:00:00:00:00"
flexran_1          |    oRuRem1Mac1="00:00:00:00:00:00"
flexran_1          |    oRuRem2Mac0="00:00:00:00:00:00"
flexran_1          |    oRuRem2Mac1="00:00:00:00:00:00"
flexran_1          |    oRuRem3Mac0="00:00:00:00:00:00"
flexran_1          |    oRuRem3Mac1="00:00:00:00:00:00"
flexran_1          |    oRuCUon1Vf="1"
flexran_1          |    c_plane_vlan_tag="1111"
flexran_1          |    u_plane_vlan_tag="1111"
flexran_1          |    oRu0PrbElemDl0="0,273,0,14,0,0,1,8,0,0,0"
flexran_1          |    oRu0nPrbElemUl="2"
flexran_1          |    oRu0PrbElemUl0="0,0,0,14,0,0,0,16,0,0,0"
flexran_1          |    oRu0PrbElemUl1="0,273,0,14,0,0,1,8,0,0,0"
flexran_1          | Change directory: /home/pegauser
flexran_1          | Starting...
gnb_cu_1           | cp: cannot stat '/var/tpm/TW*': No such file or directory
gnb_cu_1           | cp: cannot stat '/var/tpm/rootCA.cer': No such file or directory
flexran_1          | Set /var/run/dpdk/wls0/_health to 0.
flexran_1          | Starting Flexran...
gnb_cu_1           | umount: /var/tpm: not mounted
flexran_1          | FlexRAN SDK bblib_layerdemapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_layermapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_cestimate_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
gnb_cu_1           | Cannot initialize device-mapper. Is dm_mod kernel module loaded?
gnb_cu_1           | Error opening Certificate /tmp/cert/*.der
gnb_cu_1           | 140700377806736:error:02001002:system library:fopen:No such file or directory:bss_file.c:402:fopen('/tmp/cert/*.der','r')
gnb_cu_1           | 140700377806736:error:20074002:BIO routines:FILE_CTRL:system lib:bss_file.c:404:
gnb_cu_1           | unable to load certificate
gnb_cu_1           | Error opening Private Key /tmp/cert/*.pvt
gnb_cu_1           | 140466111969168:error:02001002:system library:fopen:No such file or directory:bss_file.c:402:fopen('/tmp/cert/*.pvt','r')
gnb_cu_1           | 140466111969168:error:20074002:BIO routines:FILE_CTRL:system lib:bss_file.c:404:
gnb_cu_1           | unable to load Private Key
gnb_cu_1           | =======================================
gnb_cu_1           | Network Configuration:
gnb_cu_1           |   CONFIG_5GC_MCC=001
gnb_cu_1           |   CONFIG_5GC_MNC=01
gnb_cu_1           |   CONFIG_5GC_NET_NGC=172.16.17.226
gnb_cu_1           |   CONFIG_5GC_NET_NGU=172.16.20.14
gnb_cu_1           |   CONFIG_ENCALGO=NEA0
gnb_cu_1           |   CONFIG_INTALGO=NIA0
gnb_cu_1           |   CONFIG_NUM_DU=
gnb_cu_1           |   CONFIG_CU_NET_F1C=192.168.10.17/24
gnb_cu_1           |   CONFIG_CU_PCI_F1C=86:00.0#2
gnb_cu_1           |   CONFIG_CU_IF_F1C=enp134s2f2
gnb_cu_1           |   CONFIG_CU_NET_F1U=4.4.4.17/24
gnb_cu_1           |   CONFIG_CU_PCI_F1U=86:00.0#1
gnb_cu_1           |   CONFIG_CU_IF_F1U=enp134s2f1
gnb_cu_1           |   CONFIG_CU_NET_NGC=172.16.29.108/24
gnb_cu_1           |   CONFIG_CU_PCI_NGC=86:00.1#2
gnb_cu_1           |   CONFIG_CU_IF_NGC=enp134s10f2
gnb_cu_1           |   CONFIG_CU_NET_NGU=172.16.30.108/24
gnb_cu_1           |   CONFIG_CU_PCI_NGU=86:00.1#1
gnb_cu_1           |   CONFIG_CU_IF_NGU=enp134s10f1
gnb_cu_1           |   CONFIG_GNBID=93
gnb_cu_1           |   CONFIG_NEIGH_GNBID=2
gnb_cu_1           |   CONFIG_NEIGH_CELLID=3
gnb_cu_1           |   CONFIG_NEIGH_PCI=3
gnb_cu_1           | Device "enp61s6f2" does not exist.
gnb_cu_1           | Device "enp61s6f2" does not exist.
gnb_cu_1           | Device "enp61s6f1" does not exist.
flexran_1          | FlexRAN SDK bblib_pucch_cestimate_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
gnb_cu_1           | Device "enp61s6f1" does not exist.
flexran_1          | FlexRAN SDK bblib_llr_demapping version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pdcch_remapping_5gnr_version version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_reed_muller version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_modulation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_decoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
gnb_cu_1           | =======================================
gnb_cu_1           | Network Status:
gnb_cu_1           |   NGC(enp134s10f2)      IPv4 Addr : 172.16.29.110/24
flexran_1          | FlexRAN SDK bblib_PhaseNoise_5G version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_mimo_mmse_detection_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fd_correlation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_scramble_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_equ_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_ta_compensation_version_5gnr jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_encoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_prach_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fft_ifft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_ldpc_decoder version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_ldpc_encoder version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_LDPC_ratematch version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_common version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_crc version jenkins-FlexRAN-SDK-REL-384-g485dcf65
