[root@asrock-8 docker-gnb_0.1.0.7]# clear
[root@asrock-8 docker-gnb_0.1.0.7]# ./run.sh
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0107_flexran_1 ... done
Removing docker-gnb_0107_gnb_du_1  ... done
Removing docker-gnb_0107_gnb_cu_1  ... done
Removing docker-gnb_0107_mplane_1  ... done
Removing network docker-gnb_0107_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0107_default" with the default driver
Creating docker-gnb_0107_gnb_du_1  ... done
Creating docker-gnb_0107_gnb_cu_1  ... done
Creating docker-gnb_0107_mplane_1 ... done
Creating docker-gnb_0107_flexran_1 ... done
Attaching to docker-gnb_0107_gnb_du_1, docker-gnb_0107_gnb_cu_1, docker-gnb_0107_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_cu_1           |            New files: ['A20220307.1118+0000-20220307.1133+0000_job0_gNBCUId.xml', 'A20220307.1133+0000-20220307.1148+0000_job0_gNBCUId.xml', 'A20220307.1154+0000-20220307.1209+0000_job0_gNBCUId.xml', 'A20220309.0913+0000-20220309.0928+0000_job0_gNBCUId.xml', 'A20220316.1010+0000-20220316.1025+0000_job0_gNBCUId.xml', 'A20220325.0600+0000-20220325.0615+0000_job0_gNBCUId.xml', 'A20220325.0615+0000-20220325.0630+0000_job0_gNBCUId.xml', 'A20220330.0840+0000-20220330.0855+0000_job0_gNBCUId.xml']
gnb_cu_1           |            Merge file: A20220330.0840+0000-20220330.0855+0000_job0_gNBCUId.xml
gnb_cu_1           |
gnb_cu_1           |  4. Start to check progress - du.
gnb_cu_1           |            Failed to get history.
gnb_cu_1           |            New files: []
gnb_cu_1           |
gnb_cu_1           |  5. Start to set timer : 900(s)
gnb_cu_1           |    [FTPS] 220 Welcome to Pegatron FTPS.
gnb_cu_1           |    [FTPS] 230 Login successful.
gnb_cu_1           | key.tpm: No such file or directory
gnb_cu_1           | 139998345279376:error:02001002:system library:fopen:No such file or directory:bss_file.c:402:fopen('key.tpm','r')
gnb_cu_1           | 139998345279376:error:20074002:BIO routines:FILE_CTRL:system lib:bss_file.c:404:
gnb_cu_1           | -rwxrwxr-x   1 1004     1005            0 Dec 08 12:14 10.255.174.38
gnb_cu_1           | drwxr-xr-x   2 1004     1005         4096 Sep 07  2021 ftpFolder
gnb_cu_1           | -rw-r--r--   1 root     root     164654264 Feb 11 03:54 gnb_cu
gnb_cu_1           | -rw-r--r--   1 root     root     143407488 Feb 11 06:22 gnb_du
gnb_cu_1           | -rw-r--r--   1 root     root       116001 Mar 04 08:06 k200_3e100b195bf341768526
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:15 k200_4eef9bc7c9c34bc58ed4
gnb_cu_1           | -rw-r--r--   1 root     root        56984 Feb 24 06:03 k200_6706993ebd0e41c7aa8c
gnb_cu_1           | -rw-r--r--   1 root     root        47894 Feb 11 02:28 k200_7a1617c54560431ba876
gnb_cu_1           | -rw-r--r--   1 root     root        47924 Feb 09 08:54 k200_9271eeb3167c430782c6
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:01 k200_fc7b8ccc50a84b02975a
gnb_cu_1           | -rwxrwxr-x   1 1004     1005          639 Jul 23  2021 pm_demo.py
gnb_cu_1           | drwxr-xr-x   2 root     root         4096 Mar 18 06:21 pm_error
gnb_cu_1           | drwxrwxr-x   2 1004     1005      1417216 Apr 13 03:19 pm_log
gnb_cu_1           | -rwxr-xr-x   1 1004     1005           27 Sep 07  2021 readme
gnb_cu_1           | -rw-r--r--   1 root     root            0 Dec 02 07:25 test.tt
gnb_cu_1           | -rw-r--r--   1 1004     1005            9 Oct 25 09:42 test.txt
gnb_cu_1           | drwxrwxr-x   2 1004     1005        65536 Mar 07 02:28 tmp
gnb_cu_1           |    [FTPS] 226 Transfer complete.
gnb_cu_1           |    [FTPS] 226 Transfer complete.
gnb_cu_1           | -rwxrwxr-x   1 1004     1005            0 Dec 08 12:14 10.255.174.38
gnb_cu_1           | -rw-r--r--   1 root     root         4442 Apr 13 03:20 IP_10.255.174.23_A20220330.0840+0000-20220330.0855+0000_job0_gNBCUId.xml
gnb_cu_1           | drwxr-xr-x   2 1004     1005         4096 Sep 07  2021 ftpFolder
gnb_cu_1           | -rw-r--r--   1 root     root     164654264 Feb 11 03:54 gnb_cu
gnb_cu_1           | -rw-r--r--   1 root     root     143407488 Feb 11 06:22 gnb_du
gnb_cu_1           | -rw-r--r--   1 root     root       116001 Mar 04 08:06 k200_3e100b195bf341768526
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:15 k200_4eef9bc7c9c34bc58ed4
gnb_cu_1           | -rw-r--r--   1 root     root        56984 Feb 24 06:03 k200_6706993ebd0e41c7aa8c
gnb_cu_1           | -rw-r--r--   1 root     root        47894 Feb 11 02:28 k200_7a1617c54560431ba876
gnb_cu_1           | -rw-r--r--   1 root     root        47924 Feb 09 08:54 k200_9271eeb3167c430782c6
gnb_cu_1           | -rw-r--r--   1 root     root        57379 Mar 11 03:01 k200_fc7b8ccc50a84b02975a
gnb_cu_1           | -rwxrwxr-x   1 1004     1005          639 Jul 23  2021 pm_demo.py
gnb_cu_1           | drwxr-xr-x   2 root     root         4096 Mar 18 06:21 pm_error
gnb_cu_1           | drwxrwxr-x   2 1004     1005      1417216 Apr 13 03:19 pm_log
gnb_cu_1           | -rwxr-xr-x   1 1004     1005           27 Sep 07  2021 readme
gnb_cu_1           | -rw-r--r--   1 root     root            0 Dec 02 07:25 test.tt
gnb_cu_1           | -rw-r--r--   1 1004     1005            9 Oct 25 09:42 test.txt
gnb_cu_1           | drwxrwxr-x   2 1004     1005        65536 Mar 07 02:28 tmp
gnb_cu_1           |    [FTPS] 226 Transfer complete.
gnb_cu_1           |    [FTPS] 221 Goodbye.
gnb_cu_1           |
gnb_cu_1           |  6. Start to set timer : 900(s)
flexran_1          | FlexRAN SDK bblib_pucch_cestimate_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
gnb_cu_1           | mount: special device /dev/mapper/encrypted does not exist
flexran_1          | FlexRAN SDK bblib_llr_demapping version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pdcch_remapping_5gnr_version version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_reed_muller version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_modulation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_decoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_PhaseNoise_5G version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_mimo_mmse_detection_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fd_correlation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_scramble_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_equ_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_ta_compensation_version_5gnr jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_encoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_prach_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fft_ifft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_ldpc_decoder version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_ldpc_encoder version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_LDPC_ratematch version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_common version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_crc version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_dft_idft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
gnb_cu_1           | cp: cannot stat '/var/tpm/TW*': No such file or directory
gnb_cu_1           | cp: cannot stat '/var/tpm/rootCA.cer': No such file or directory
flexran_1          | FlexRAN SDK bblib_irc_rnn_calculation_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_mmse_irc_mimo_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_srs_cestimate_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_zf_matrix_gen version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_dftcodebook_weightgen version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_beamforming_dl_expand version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pusch_focompensation_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fec_enc_byte_concat_soft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | =========================
flexran_1          | 5GNR PHY Application
flexran_1          | =========================
gnb_cu_1           | umount: /var/tpm: not mounted
gnb_cu_1           | Cannot initialize device-mapper. Is dm_mod kernel module loaded?
gnb_cu_1           | Error opening Certificate /tmp/cert/*.der
gnb_cu_1           | 139975160919952:error:02001002:system library:fopen:No such file or directory:bss_file.c:402:fopen('/tmp/cert/*.der','r')
gnb_cu_1           | 139975160919952:error:20074002:BIO routines:FILE_CTRL:system lib:bss_file.c:404:
gnb_cu_1           | unable to load certificate
gnb_cu_1           | Error opening Private Key /tmp/cert/*.pvt
gnb_cu_1           | 139830616135568:error:02001002:system library:fopen:No such file or directory:bss_file.c:402:fopen('/tmp/cert/*.pvt','r')
gnb_cu_1           | 139830616135568:error:20074002:BIO routines:FILE_CTRL:system lib:bss_file.c:404:
gnb_cu_1           | unable to load Private Key
gnb_cu_1           | =======================================
gnb_cu_1           | Network Configuration:
gnb_cu_1           |   CONFIG_5GC_MCC=262
gnb_cu_1           |   CONFIG_5GC_MNC=79
gnb_cu_1           |   CONFIG_5GC_NET_NGC=10.116.255.201
gnb_cu_1           |   CONFIG_5GC_NET_NGU=10.117.255.201
gnb_cu_1           |   CONFIG_ENCALGO=NEA0
gnb_cu_1           |   CONFIG_INTALGO=NIA0
gnb_cu_1           |   CONFIG_NUM_DU=
gnb_cu_1           |   CONFIG_CU_NET_F1C=192.168.11.1/24
gnb_cu_1           |   CONFIG_CU_PCI_F1C=3d:00.0#5
gnb_cu_1           |   CONFIG_CU_IF_F1C=enp61s2f5
gnb_cu_1           |   CONFIG_CU_NET_F1U=192.168.14.1/24
gnb_cu_1           |   CONFIG_CU_PCI_F1U=3d:00.0#4
gnb_cu_1           |   CONFIG_CU_IF_F1U=enp61s2f4
gnb_cu_1           |   CONFIG_CU_NET_NGC=10.116.255.34/16
gnb_cu_1           |   CONFIG_CU_PCI_NGC=3d:00.1#1
gnb_cu_1           |   CONFIG_CU_IF_NGC=enp61s10f1
gnb_cu_1           |   CONFIG_CU_NET_NGU=10.117.255.34/16
gnb_cu_1           |   CONFIG_CU_PCI_NGU=3d:00.1#0
gnb_cu_1           |   CONFIG_CU_IF_NGU=enp61s10
gnb_cu_1           |   CONFIG_GNBID=1
gnb_cu_1           |   CONFIG_NEIGH_GNBID=1
gnb_cu_1           |   CONFIG_NEIGH_CELLID=3
gnb_cu_1           |   CONFIG_NEIGH_PCI=3
gnb_cu_1           | =======================================
gnb_cu_1           | Network Status:
gnb_cu_1           |   NGC(enp61s10f1)      IPv4 Addr : 10.116.255.34/16
gnb_cu_1           |   NGU(enp61s10)      IPv4 Addr : 10.117.255.34/16
gnb_cu_1           | =======================================
gnb_cu_1           |   DUx F1C(enp61s2f5)  IPv4 Addr : 192.168.11.1/24
gnb_cu_1           |   DUx F1U(enp61s2f4)  IPv4 Addr : 192.168.14.1/24
gnb_cu_1           | =======================================
gnb_cu_1           | Install OAM(sysrepo) Schema ...
gnb_du_1           | 8 s.
flexran_1          |
flexran_1          |
flexran_1          | --------------------------------------------------------
flexran_1          | File[?+y] Version: 21.03
flexran_1          | --------------------------------------------------------
flexran_1          |  --version=21.03
flexran_1          |  --successiveNoApi=15
flexran_1          |  --wls_dev_name=wls0
flexran_1          |  --wlsMacMemorySize=0xD5000000
flexran_1          |  --wlsPhyMemorySize=0x18000000
flexran_1          |  --dlIqLog=0
flexran_1          |  --ulIqLog=0
flexran_1          |  --iqLogDumpToFile=0
flexran_1          |  --phyMlog=1
flexran_1          |  --phyStats=1
flexran_1          |  --dpdkFilePrefix=gnb0
flexran_1          |  --dpdkMemorySize=20480
flexran_1          |  --dpdkIovaMode=0
flexran_1          |  --dpdkBasebandFecMode=1
flexran_1          |  --dpdkBasebandDevice=0000:5f:00.0
flexran_1          |  --numSharedResource=0
flexran_1          |  --mempoolName0=0
flexran_1          |  --numElement0=65535
flexran_1          |  --elementSize0=2048
flexran_1          |  --privateDataSize0=64
flexran_1          |  --ringName0=0
flexran_1          |  --ringSize0=1024
flexran_1          |  --portAddr0=0000:af:00.0
flexran_1          |  --portSocketIdx0=1
flexran_1          |  --txQueueNum0=1
flexran_1          |  --txQueueDesc0=512
flexran_1          |  --rxQueueNum0=1
flexran_1          |  --rxQueueDesc0=128
flexran_1          |  --maxPayloadSize0=9728
flexran_1          |  --mempoolName1=0
flexran_1          |  --numElement1=65535
flexran_1          |  --elementSize1=2048
flexran_1          |  --privateDataSize1=64
flexran_1          |  --ringName1=0
flexran_1          |  --ringSize1=1024
flexran_1          |  --portAddr1=0000:af:00.1
flexran_1          |  --portSocketIdx1=1
flexran_1          |  --txQueueNum1=2
flexran_1          |  --txQueueDesc1=512
flexran_1          |  --rxQueueNum1=1
flexran_1          |  --rxQueueDesc1=128
flexran_1          |  --maxPayloadSize1=9728
flexran_1          |  --mempoolName2=0
flexran_1          |  --numElement2=65535
flexran_1          |  --elementSize2=2048
flexran_1          |  --privateDataSize2=64
flexran_1          |  --ringName2=0
flexran_1          |  --ringSize2=1024
flexran_1          |  --portAddr2=0
flexran_1          |  --portSocketIdx2=0
flexran_1          |  --txQueueNum2=1
flexran_1          |  --txQueueDesc2=512
flexran_1          |  --rxQueueNum2=1
flexran_1          |  --rxQueueDesc2=128
flexran_1          |  --maxPayloadSize2=9728
flexran_1          |  --mempoolName3=0
flexran_1          |  --numElement3=65535
flexran_1          |  --elementSize3=2048
flexran_1          |  --privateDataSize3=64
flexran_1          |  --ringName3=0
flexran_1          |  --ringSize3=1024
flexran_1          |  --portAddr3=0
flexran_1          |  --portSocketIdx3=0
flexran_1          |  --txQueueNum3=1
flexran_1          |  --txQueueDesc3=512
flexran_1          |  --rxQueueNum3=1
flexran_1          |  --rxQueueDesc3=128
flexran_1          |  --maxPayloadSize3=9728
flexran_1          |  --radioEnable=4
flexran_1          |  --ferryBridgeMode=1
flexran_1          |  --ferryBridgeEthPort=1
flexran_1          |  --ferryBridgeSyncPorts=0
flexran_1          |  --ferryBridgeOptCableLoopback=0
flexran_1          |  --radioCfg0PCIeEthDev=0000:19:00.0
flexran_1          |  --radioCfg0DpdkRx=1
flexran_1          |  --radioCfg0DpdkTx=2
flexran_1          |  --radioCfg0TxAnt=2
flexran_1          |  --radioCfg0RxAnt=2
flexran_1          |  --radioCfg0RxAgc=0
flexran_1          |  --radioCfg0RxAntVertical=1
flexran_1          |  --radioCfg0RxAntHorizontal=1
flexran_1          |  --radioCfg0RxAntPolarization=1
flexran_1          |  --radioCfg0NumCell=1
flexran_1          |  --radioCfg0Cell0PhyId=0
flexran_1          |  --radioCfg0Cell1PhyId=1
flexran_1          |  --radioCfg0Cell2PhyId=2
flexran_1          |  --radioCfg0Cell3PhyId=3
flexran_1          |  --radioCfg0Cell4PhyId=4
flexran_1          |  --radioCfg0Cell5PhyId=5
flexran_1          |  --radioCfg0riuMac=11:22:33:44:55:66
flexran_1          |  --radioCfg1PCIeEthDev=0000:03:00.1
flexran_1          |  --radioCfg1DpdkRx=1
flexran_1          |  --radioCfg1DpdkTx=1
flexran_1          |  --radioCfg1TxAnt=4
flexran_1          |  --radioCfg1RxAnt=4
flexran_1          |  --radioCfg1RxAgc=0
flexran_1          |  --radioCfg1RxAntVertical=1
flexran_1          |  --radioCfg1RxAntHorizontal=1
flexran_1          |  --radioCfg1RxAntPolarization=1
flexran_1          |  --radioCfg1NumCell=1
flexran_1          |  --radioCfg1Cell0PhyId=2
flexran_1          |  --radioCfg1Cell1PhyId=3
flexran_1          |  --radioCfg1Cell2PhyId=2
flexran_1          |  --radioCfg1Cell3PhyId=3
flexran_1          |  --radioCfg1riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg2PCIeEthDev=0000:05:00.0
flexran_1          |  --radioCfg2DpdkRx=10
flexran_1          |  --radioCfg2DpdkTx=11
flexran_1          |  --radioCfg2TxAnt=4
flexran_1          |  --radioCfg2RxAnt=4
flexran_1          |  --radioCfg2RxAgc=0
flexran_1          |  --radioCfg2RxAntVertical=1
flexran_1          |  --radioCfg2RxAntHorizontal=1
flexran_1          |  --radioCfg2RxAntPolarization=1
flexran_1          |  --radioCfg2NumCell=2
flexran_1          |  --radioCfg2Cell0PhyId=4
flexran_1          |  --radioCfg2Cell1PhyId=5
flexran_1          |  --radioCfg2Cell2PhyId=2
flexran_1          |  --radioCfg2Cell3PhyId=3
flexran_1          |  --radioCfg2riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg3PCIeEthDev=0000:05:00.1
flexran_1          |  --radioCfg3DpdkRx=12
flexran_1          |  --radioCfg3DpdkTx=13
flexran_1          |  --radioCfg3TxAnt=4
flexran_1          |  --radioCfg3RxAnt=4
flexran_1          |  --radioCfg3RxAgc=0
flexran_1          |  --radioCfg3RxAntVertical=1
flexran_1          |  --radioCfg3RxAntHorizontal=1
flexran_1          |  --radioCfg3RxAntPolarization=1
flexran_1          |  --radioCfg3NumCell=2
flexran_1          |  --radioCfg3Cell0PhyId=6
flexran_1          |  --radioCfg3Cell1PhyId=7
flexran_1          |  --radioCfg3Cell2PhyId=2
flexran_1          |  --radioCfg3Cell3PhyId=3
flexran_1          |  --radioCfg3riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg4PCIeEthDev=0000:00:08.0
flexran_1          |  --radioCfg4DpdkRx=14
flexran_1          |  --radioCfg4DpdkTx=15
flexran_1          |  --radioCfg4TxAnt=4
flexran_1          |  --radioCfg4RxAnt=4
flexran_1          |  --radioCfg4RxAgc=0
flexran_1          |  --radioCfg4RxAntVertical=1
flexran_1          |  --radioCfg4RxAntHorizontal=1
