[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17033  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17033  9    4         36842220         2167      148435    0              0                0                0
gnb_du_1           | 17034  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17034  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17034  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17034  9    4         35316525         2062      148435    0              0                0                0
gnb_du_1           | 17035  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17035  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17035  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17035  9    4         35325326         2011      148435    0              0                0                0
gnb_du_1           | 17036  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17036  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17036  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17036  9    4         34425896         1977      148435    0              0                0                0
gnb_du_1           | 17037  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17037  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17037  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17037  9    4         36156921         2077      148435    0              0                0                0
gnb_du_1           | 17038  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17038  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17038  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17038  9    4         35474568         2069      148435    0              0                0                0
gnb_du_1           | 17039  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17039  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17039  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17039  9    4         36673944         2137      148435    0              0                0                0
gnb_du_1           | 17040  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17040  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17040  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17040  9    4         34911994         2019      148435    0              0                0                0
gnb_du_1           | 17041  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17041  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17041  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17041  9    4         35009073         2025      148435    0              0                0                0
gnb_du_1           | 17042  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17042  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17042  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17042  9    4         33773417         1937      148435    0              0                0                0
gnb_du_1           | 17043  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17043  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17043  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17043  9    4         36954289         2179      148435    0              0                0                0
gnb_du_1           | 17044  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17044  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17044  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17044  9    4         35501704         2054      148435    0              0                0                0
gnb_du_1           | 17045  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17045  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17045  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17045  9    4         35432399         2075      148435    0              0                0                0
gnb_du_1           | 17046  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17046  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17046  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17046  9    4         37018160         2197      148435    0              0                0                0
gnb_du_1           | 17047  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17047  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17047  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17047  9    4         34935379         2023      148435    0              0                0                0
gnb_du_1           | 17048  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17048  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17048  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17048  9    4         36023454         2111      148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  452     0             0            0           255          0            0             0            0             0           0           144         0             144           0             537                  0                    256                  225            0
gnb_du_1           | 17018  483     0             0            0           243          0            0             0            0             0           0           147         0             147           0             546                  0                    255                  231            0
gnb_du_1           | 17019  470     0             0            0           246          0            0             0            0             0           0           145         0             145           0             518                  0                    271                  220            0
gnb_du_1           | 17020  477     0             0            0           283          0            0             0            0             0           0           145         0             145           0             561                  0                    286                  199            0
gnb_du_1           | 17021  477     0             0            0           263          0            0             0            0             0           0           146         0             146           0             570                  0                    269                  206            0
gnb_du_1           | 17022  480     0             0            0           288          0            0             0            0             0           0           146         0             146           0             548                  0                    288                  212            0
gnb_du_1           | 17023  466     0             0            0           248          0            0             0            0             0           0           145         0             145           0             542                  0                    251                  217            0
gnb_du_1           | 17024  482     0             0            0           263          0            0             0            0             0           0           147         0             147           0             540                  0                    269                  227            0
gnb_du_1           | 17025  492     0             0            0           291          0            0             0            0             0           0           147         0             147           0             529                  0                    294                  227            0
gnb_du_1           | 17026  456     0             0            0           240          0            0             0            0             0           0           144         0             144           0             550                  0                    241                  225            0
gnb_du_1           | 17027  510     0             0            0           278          0            0             0            0             0           0           148         0             148           0             558                  0                    309                  194            0
gnb_du_1           | 17028  485     0             0            0           248          0            0             0            0             0           0           147         0             147           0             538                  0                    254                  231            0
gnb_du_1           | 17029  495     0             0            0           291          0            0             0            0             0           0           148         0             148           0             537                  0                    292                  214            0
gnb_du_1           | 17030  479     0             0            0           251          0            0             0            0             0           0           147         0             147           0             538                  0                    274                  213            0
gnb_du_1           | 17031  489     0             0            0           262          0            0             0            0             0           0           147         0             147           0             533                  0                    294                  202            0
gnb_du_1           | 17032  479     0             0            0           248          0            0             0            0             0           0           146         0             146           0             523                  0                    273                  203            0
gnb_du_1           | 17033  477     0             0            0           265          0            0             0            0             0           0           146         0             146           0             534                  0                    274                  220            0
gnb_du_1           | 17034  493     0             0            0           282          0            0             0            0             0           0           147         0             147           0             540                  0                    305                  201            0
gnb_du_1           | 17035  441     0             0            0           248          0            0             0            0             0           0           143         0             143           0             531                  0                    249                  226            0
gnb_du_1           | 17036  482     0             0            0           246          0            0             0            0             0           0           147         0             147           0             545                  0                    274                  215            0
gnb_du_1           | 17037  465     0             0            0           238          0            0             0            0             0           0           146         0             146           0             546                  0                    253                  228            0
gnb_du_1           | 17038  462     0             0            0           274          0            0             0            0             0           0           144         0             144           0             522                  0                    297                  213            0
gnb_du_1           | 17039  477     0             0            0           249          0            0             0            0             0           0           147         0             147           0             532                  0                    253                  237            0
gnb_du_1           | 17040  478     0             0            0           262          0            0             0            0             0           0           146         0             146           0             564                  0                    288                  222            0
gnb_du_1           | 17041  469     0             0            0           269          0            0             0            0             0           0           145         0             145           0             531                  0                    272                  220            0
gnb_du_1           | 17042  459     0             0            0           224          0            0             0            0             0           0           145         0             145           0             521                  0                    238                  249            0
gnb_du_1           | 17043  486     0             0            0           290          0            0             0            0             0           0           146         0             146           0             550                  0                    315                  208            0
gnb_du_1           | 17044  460     0             0            0           264          0            0             0            0             0           0           145         0             145           0             543                  0                    279                  220            0
gnb_du_1           | 17045  466     0             0            0           262          0            0             0            0             0           0           145         0             145           0             578                  0                    285                  220            0
gnb_du_1           | 17046  484     0             0            0           268          0            0             0            0             0           0           146         0             146           0             554                  0                    270                  218            0
gnb_du_1           | 17047  459     0             0            0           251          0            0             0            0             0           0           144         0             144           0             521                  0                    262                  233            0
gnb_du_1           | 17048  470     0             0            0           244          0            0             0            0             0           0           144         0             144           0             540                  0                    248                  218            0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                2295             255       0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         20556714         7826168          197       0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                2187             243       0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         21904040         7783499          240       0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                2214             246       0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         21595070         7779397          224       0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                2547             283       0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         20314990         7808270          194       0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                2367             263       0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         21314648         7800733          214       0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                2592             288       0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         20413032         7821473          192       0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                2232             248       0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         21845408         7779602          218       0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                2367             263       0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         22004134         7789460          219       0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                2619             291       0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         21238972         7781175          201       0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                2160             240       0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         21668282         7807805          216       0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                2502             278       0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         21639984         7782668          232       0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                2232             248       0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         22004906         7826805          237       0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                2619             291       0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         21131866         7761829          204       0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                2259             251       0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         22038600         7816525          228       0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                2358             262       0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         22055444         7775886          227       0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                2232             248       0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         21202520         7797743          231       0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                2385             265       0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           | 17033  2         21503820         7812677          212       0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                2538             282       0              0                0                0
gnb_du_1           | 17034  0         0                0                0         0              0                0                0
gnb_du_1           | 17034  2         20213296         7759882          211       0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                2232             248       0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         20101974         7804185          193       0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                2214             246       0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         22081228         7799048          236       0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                2142             238       0              0                0                0
gnb_du_1           | 17037  0         0                0                0         0              0                0                0
gnb_du_1           | 17037  2         21748470         7817886          227       0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                2466             274       0              0                0                0
gnb_du_1           | 17038  0         0                0                0         0              0                0                0
gnb_du_1           | 17038  2         19556722         7778934          188       0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                2241             249       0              0                0                0
gnb_du_1           | 17039  0         0                0                0         0              0                0                0
gnb_du_1           | 17039  2         22268052         7839937          228       0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                2358             262       0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         20747546         7813629          216       0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                2421             269       0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         20727818         7785327          200       0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                2016             224       0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         23083634         7802297          235       0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                2610             290       0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         20239928         7795591          196       0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                2376             264       0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         21595362         7795060          196       0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                2358             262       0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         21119668         7823172          204       0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                2412             268       0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         21113636         7793966          216       0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
