[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0] DEFAULT-PROV-TX [0] 0
gnb_cu_1           |  Inst-ServedRate [591749 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 42046
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [2] DEFAULT-PROV-TX [2] 0
gnb_cu_1           |  Inst-ServedRate [592749 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 35418
gnb_cu_1           | TX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [4] DEFAULT-PROV-TX [4] 0
gnb_cu_1           |  Inst-ServedRate [592368 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 30063
gnb_cu_1           | TX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [6] DEFAULT-PROV-TX [6] 0
gnb_cu_1           |  Inst-ServedRate [591670 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 24920
gnb_cu_1           | TX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [8] DEFAULT-PROV-TX [8] 0
gnb_cu_1           |  Inst-ServedRate [592501 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 19533
gnb_cu_1           | TX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [10] DEFAULT-PROV-TX [10] 0
gnb_cu_1           |  Inst-ServedRate [591995 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 14308
gnb_cu_1           | TX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [12] DEFAULT-PROV-TX [12] 0
gnb_cu_1           |  Inst-ServedRate [591642 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 8951
gnb_cu_1           | TX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [14] DEFAULT-PROV-TX [14] 0
gnb_cu_1           |  Inst-ServedRate [591704 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 3813
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65537]
gnb_cu_1           |  Inst-ServedRate [591749 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65539]
gnb_cu_1           |  Inst-ServedRate [592749 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65541]
gnb_cu_1           |  Inst-ServedRate [592368 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65543]
gnb_cu_1           |  Inst-ServedRate [591670 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65545]
gnb_cu_1           |  Inst-ServedRate [592501 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65547]
gnb_cu_1           |  Inst-ServedRate [591995 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65549]
gnb_cu_1           |  Inst-ServedRate [591642 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65551]
gnb_cu_1           |  Inst-ServedRate [591704 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [1] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [1] DEFAULT-PROV-TX [1] 0
gnb_cu_1           |  Inst-ServedRate [591899 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 37987
gnb_cu_1           | TX-INST [1] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [3] DEFAULT-PROV-TX [3] 0
gnb_cu_1           |  Inst-ServedRate [591576 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 32841
gnb_cu_1           | TX-INST [1] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [5] DEFAULT-PROV-TX [5] 0
gnb_cu_1           |  Inst-ServedRate [592216 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 27481
gnb_cu_1           | TX-INST [1] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [7] DEFAULT-PROV-TX [7] 0
gnb_cu_1           |  Inst-ServedRate [591394 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 22115
gnb_cu_1           | TX-INST [1] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [9] DEFAULT-PROV-TX [9] 0
gnb_cu_1           |  Inst-ServedRate [591403 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 16870
gnb_cu_1           | TX-INST [1] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [11] DEFAULT-PROV-TX [11] 0
gnb_cu_1           |  Inst-ServedRate [591578 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 11736
gnb_cu_1           | TX-INST [1] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [13] DEFAULT-PROV-TX [13] 0
gnb_cu_1           |  Inst-ServedRate [591470 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 6382
gnb_cu_1           | TX-INST [1] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15] DEFAULT-PROV-TX [15] 0
gnb_cu_1           |  Inst-ServedRate [542939 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 1290
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65538]
gnb_cu_1           |  Inst-ServedRate [591899 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65540]
gnb_cu_1           |  Inst-ServedRate [591576 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65542]
gnb_cu_1           |  Inst-ServedRate [592216 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65544]
gnb_cu_1           |  Inst-ServedRate [591394 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65546]
gnb_cu_1           |  Inst-ServedRate [591403 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65548]
gnb_cu_1           |  Inst-ServedRate [591578 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65550]
gnb_cu_1           |  Inst-ServedRate [591470 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65552]
gnb_cu_1           |  Inst-ServedRate [542939 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       6111 |       42050 |     46.96 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       6113 |       35421 |     39.56 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       6115 |       30066 |     33.58 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       6117 |       24923 |     27.83 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       6119 |       19536 |     21.82 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       6121 |       14310 |     15.98 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |       6123 |        8954 |     10.00 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |       6125 |        3815 |      4.26 |RX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       6112 |       37989 |     42.43 |RX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       6114 |       32843 |     36.68 |RX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       6116 |       27484 |     30.69 |RX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       6118 |       22118 |     24.70 |RX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       6120 |       16873 |     18.84 |RX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |       6122 |       11738 |     13.11 |RX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |       6124 |        6384 |      7.13 |RX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |       6126 |        1292 |      1.44 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |       42051 |   (47.47) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |       35422 |   (39.98) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |       30067 |   (33.94) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |       24924 |   (28.13) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |       19537 |   (22.05) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |       14312 |   (16.16) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |        8955 |   (10.11) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |        3817 |    (4.31) |TX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |       37990 |   (42.88) |TX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |       32844 |   (37.07) |TX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |       27485 |   (31.03) |TX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |       22119 |   (24.97) |TX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |       16873 |   (19.05) |TX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |       11739 |   (13.25) |TX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |        6384 |    (7.21) |TX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |        1292 |    (1.46) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |        9209 |      9.67 |RX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |        8315 |      8.73 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |        7758 |      8.15 |RX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |        7191 |      7.55 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |        6600 |      6.93 |RX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |        6018 |      6.32 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |        5461 |      5.73 |RX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |        4852 |      5.09 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |        4276 |      4.49 |RX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |        3698 |      3.88 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |        3139 |      3.30 |RX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |        2564 |      2.69 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |        1962 |      2.06 |RX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |        1400 |      1.47 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |         836 |      0.88 |RX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |         276 |      0.29 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       6111 |        8683 |    (9.75) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       6112 |        7840 |    (8.81) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       6113 |        7315 |    (8.22) |TX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       6114 |        6780 |    (7.62) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       6115 |        6224 |    (6.99) |TX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       6116 |        5674 |    (6.37) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       6117 |        5149 |    (5.78) |TX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       6118 |        4575 |    (5.14) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       6119 |        4031 |    (4.53) |TX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       6120 |        3487 |    (3.92) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       6121 |        2960 |    (3.32) |TX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |       6122 |        2417 |    (2.71) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |       6123 |        1850 |    (2.08) |TX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |       6124 |        1320 |    (1.48) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |       6125 |         788 |    (0.89) |TX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |       6126 |         260 |    (0.29) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 40Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     160.00    206.01    255.00 |       32%       41%       51%
flexran_1          |     UL_LINK  MU1  |     825.00    963.22   1130.00 |      165%      193%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       10,638,567 Total         10,638,567 OnTime         0 Early         0 Late         0 Corrupt        16 Duplicate]
flexran_1          |             [Rx:               114,399 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     279,997           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   607,623     378,204 |   138,548 /   138,548      0.00%      86,131 |      1   1.00      3  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  18  15  17 16.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [24/03/2022 02:38:44.255334][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:38:44.255349][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 02:38:44.472945][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:38:44.472957][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 02:38:47.255387][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:38:47.255399][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | handle_ecpri_ethertype:1103[err] Invalid eCPRI message type - 192
gnb_cu_1           | [24/03/2022 02:38:47.472994][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:38:47.473006][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (410.46 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (395.90 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (166.33 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 45Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     205.00    230.71    250.00 |       41%       46%       50%
flexran_1          |     UL_LINK  MU1  |     930.00   1012.93   1130.00 |      186%      203%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       11,210,350 Total         11,210,350 OnTime         0 Early         0 Late         0 Corrupt        16 Duplicate]
flexran_1          |             [Rx:               114,356 pps            1,199,823 kbps]
flexran_1          |             [Tx:                48,995 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
